
SUMMARISING RUN PARAMETERS
==========================
Input filename: Control_S5_R1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG Control_S5_R1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 633.91 s (25 us/read; 2.44 M reads/minute).

=== Summary ===

Total reads processed:              25,778,969
Reads with adapters:                 5,711,088 (22.2%)
Reads written (passing filters):    25,778,969 (100.0%)

Total basepairs processed: 1,920,659,551 bp
Quality-trimmed:               3,435,656 bp (0.2%)
Total written (filtered):  1,889,618,986 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 5711088 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 16.3%
  C: 30.6%
  G: 0.0%
  T: 52.1%
  none/other: 1.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3681575	6444742.2	0	3681575
2	1279198	1611185.6	0	1279198
3	262446	402796.4	0	262446
4	58284	100699.1	0	58284
5	16152	25174.8	0	16152
6	5046	6293.7	0	5046
7	1697	1573.4	0	1697
8	476	393.4	0	476
9	286	98.3	0	286
10	1308	24.6	1	224 1084
11	874	6.1	1	227 647
12	724	1.5	1	258 466
13	625	0.4	1	278 347
14	583	0.1	1	327 256
15	642	0.0	1	422 220
16	727	0.0	1	564 163
17	772	0.0	1	648 124
18	968	0.0	1	862 106
19	1276	0.0	1	1181 95
20	1602	0.0	1	1506 96
21	1634	0.0	1	1562 72
22	1850	0.0	1	1763 87
23	2204	0.0	1	2112 92
24	2203	0.0	1	2120 83
25	2014	0.0	1	1928 86
26	1633	0.0	1	1574 59
27	1514	0.0	1	1443 71
28	1726	0.0	1	1665 61
29	1638	0.0	1	1586 52
30	1532	0.0	1	1471 61
31	1348	0.0	1	1295 53
32	1026	0.0	1	993 33
33	1020	0.0	1	986 34
34	811	0.0	1	774 37
35	27988	0.0	1	27926 62
36	21247	0.0	1	21174 73
37	25501	0.0	1	25451 50
38	20171	0.0	1	20119 52
39	20610	0.0	1	20562 48
40	18054	0.0	1	17998 56
41	15797	0.0	1	15759 38
42	11383	0.0	1	11346 37
43	13338	0.0	1	13307 31
44	10987	0.0	1	10970 17
45	9553	0.0	1	9511 42
46	7128	0.0	1	7105 23
47	6195	0.0	1	6170 25
48	5075	0.0	1	5047 28
49	4018	0.0	1	3997 21
50	3349	0.0	1	3329 20
51	3603	0.0	1	3583 20
52	3684	0.0	1	3668 16
53	3469	0.0	1	3444 25
54	3427	0.0	1	3402 25
55	3021	0.0	1	3007 14
56	2441	0.0	1	2420 21
57	2222	0.0	1	2202 20
58	2201	0.0	1	2184 17
59	2022	0.0	1	2006 16
60	1945	0.0	1	1917 28
61	2030	0.0	1	2014 16
62	2097	0.0	1	2081 16
63	2280	0.0	1	2261 19
64	2076	0.0	1	2062 14
65	1907	0.0	1	1882 25
66	1530	0.0	1	1496 34
67	1435	0.0	1	1391 44
68	1914	0.0	1	1831 83
69	3301	0.0	1	3152 149
70	5318	0.0	1	5054 264
71	9237	0.0	1	8892 345
72	9926	0.0	1	9477 449
73	11692	0.0	1	11264 428
74	9055	0.0	1	8816 239
75	33619	0.0	1	33447 172
76	27828	0.0	1	27767 61


RUN STATISTICS FOR INPUT FILE: Control_S5_R1_val_1.fq.gz
=============================================
25778969 sequences processed in total

