
SUMMARISING RUN PARAMETERS
==========================
Input filename: L31_S1_R2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG L31_S1_R2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 879.28 s (25 us/read; 2.43 M reads/minute).

=== Summary ===

Total reads processed:              35,559,228
Reads with adapters:                 7,425,671 (20.9%)
Reads written (passing filters):    35,559,228 (100.0%)

Total basepairs processed: 2,661,979,941 bp
Quality-trimmed:               2,953,451 bp (0.1%)
Total written (filtered):  2,640,029,655 bp (99.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 7425671 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 11.1%
  C: 32.3%
  G: 0.0%
  T: 54.9%
  none/other: 1.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5044770	8889807.0	0	5044770
2	1758516	2222451.8	0	1758516
3	362234	555612.9	0	362234
4	80488	138903.2	0	80488
5	22065	34725.8	0	22065
6	6145	8681.5	0	6145
7	1872	2170.4	0	1872
8	754	542.6	0	754
9	579	135.6	0	579
10	2488	33.9	1	522 1966
11	1751	8.5	1	371 1380
12	1252	2.1	1	308 944
13	1000	0.5	1	257 743
14	819	0.1	1	222 597
15	596	0.0	1	185 411
16	572	0.0	1	173 399
17	556	0.0	1	269 287
18	478	0.0	1	244 234
19	445	0.0	1	249 196
20	397	0.0	1	217 180
21	371	0.0	1	219 152
22	365	0.0	1	248 117
23	382	0.0	1	258 124
24	368	0.0	1	230 138
25	374	0.0	1	229 145
26	321	0.0	1	222 99
27	367	0.0	1	256 111
28	370	0.0	1	256 114
29	335	0.0	1	243 92
30	408	0.0	1	292 116
31	376	0.0	1	274 102
32	334	0.0	1	239 95
33	359	0.0	1	271 88
34	385	0.0	1	298 87
35	383	0.0	1	296 87
36	2269	0.0	1	2129 140
37	2139	0.0	1	2000 139
38	2069	0.0	1	1930 139
39	2078	0.0	1	1963 115
40	1881	0.0	1	1784 97
41	1793	0.0	1	1686 107
42	1870	0.0	1	1770 100
43	1930	0.0	1	1842 88
44	1918	0.0	1	1819 99
45	1779	0.0	1	1675 104
46	1804	0.0	1	1723 81
47	1607	0.0	1	1521 86
48	1801	0.0	1	1724 77
49	1782	0.0	1	1697 85
50	1777	0.0	1	1682 95
51	1828	0.0	1	1766 62
52	1885	0.0	1	1818 67
53	2012	0.0	1	1943 69
54	1788	0.0	1	1705 83
55	1884	0.0	1	1818 66
56	1905	0.0	1	1840 65
57	1827	0.0	1	1756 71
58	1874	0.0	1	1799 75
59	1824	0.0	1	1759 65
60	1763	0.0	1	1699 64
61	1517	0.0	1	1449 68
62	1459	0.0	1	1377 82
63	1158	0.0	1	1078 80
64	1096	0.0	1	1015 81
65	982	0.0	1	885 97
66	913	0.0	1	823 90
67	926	0.0	1	799 127
68	900	0.0	1	770 130
69	1062	0.0	1	901 161
70	1371	0.0	1	1160 211
71	1611	0.0	1	1407 204
72	2293	0.0	1	2022 271
73	3127	0.0	1	2760 367
74	4824	0.0	1	4323 501
75	7410	0.0	1	6842 568
76	54660	0.0	1	53586 1074


RUN STATISTICS FOR INPUT FILE: L31_S1_R2_val_2.fq.gz
=============================================
35559228 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35559228

Number of sequence pairs removed because at least one read was shorter than the length cutoff (36 bp): 160917 (0.45%)
